"","Feature","P_Value","FDR","Fold_Change","Log2_FC","Mean_Group1","Mean_Group2","SD_Group1","SD_Group2","N_Group1","N_Group2","Significant"
"1","P01031_hexnac(4)hex(5)neuac(2)",0.220582581550954,0.667990647904303,1.03638503262685,0.0515600855178121,96.489236,100,5.41285551431774,0,5,5,FALSE
"2","P01031_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,NA,NA,8.7769115,NA,4.97544160741381,NA,2,0,NA
"3","P04114_hexnac(4)hex(5)neuac(1)",0.906720097814792,0.986409855591077,1.01332593844901,0.0190982947221811,61.26758,62.084028,6.75757082975088,13.3141694909679,5,5,FALSE
"4","P04114_hexnac(4)hex(5)",NA,NA,0.875151861645108,-0.192394711048356,1.693153,1.481766,NA,NA,1,1,FALSE
"5","P04114_hexnac(3)hex(5)neuac(1)",0.765953205795231,0.960433511954176,0.807363378507343,-0.308709946320213,12.8085203333333,10.34113025,11.5561921030805,7.33827656979831,3,4,FALSE
"6","P04114_hexnac(4)hex(5)neuac(2)",0.759119745127598,0.955597796807683,0.902945006455839,-0.14728997133344,24.30358,21.9447962,9.12135047290696,13.7908544530669,5,5,FALSE
"7","P04114_hexnac(5)hex(6)neuac(3)",NA,NA,0.930259751184741,-0.104294486814319,3.25168642,3.024913,1.85276606073373,NA,5,1,FALSE
"8","P04114_hexnac(5)hex(5)neuac(1)",NA,NA,1.32138945826926,0.402055740395911,1.906556,2.519303,NA,1.49655897546939,1,2,FALSE
"9","P04114_hexnac(4)hex(4)neuac(1)",NA,NA,0.260494037790559,-1.9406777425311,2.73137,0.7115056,NA,NA,1,1,NA
"10","P04114_hexnac(2)hex(7)",NA,NA,NA,NA,3.949759,NA,NA,NA,1,0,NA
"11","P04114_hexnac(2)hex(8)",NA,NA,0.910512621239616,-0.135249079361688,6.396321,5.823931,NA,NA,1,1,FALSE
"12","P04114_hexnac(3)hex(5)",NA,NA,NA,NA,NA,4.8250365,NA,5.39630590672179,0,2,NA
"13","P04114_hexnac(2)hex(9)",NA,NA,NA,NA,NA,2.158812,NA,NA,0,1,NA
"14","P04114_hexnac(4)hex(4)fuc(1)",NA,NA,NA,NA,NA,10.46409,NA,NA,0,1,NA
"15","P02763_hexnac(4)hex(5)neuac(2)",0.890080062950504,0.986409855591077,0.947930339861973,-0.0771470505615356,20.602658,19.5298846,10.824808267848,12.8457541574403,5,5,FALSE
"16","P02763_hexnac(5)hex(6)neuac(2)",0.433069160252352,0.756575164876933,1.22513827068675,0.2929445828415,8.9370714,10.9491482,2.4027320642667,4.77938812697255,5,5,FALSE
"17","P02763_hexnac(5)hex(6)neuac(3)",0.571775577797587,0.86168995527242,0.921120367436785,-0.11853840202618,59.881212,55.157804,13.6177935681361,11.6127621501273,5,5,FALSE
"18","P02763_hexnac(6)hex(7)neuac(1)",NA,NA,1.23610628496095,0.305802796797034,2.63514233333333,3.257316,0.685456822498203,2.82651086536917,3,2,FALSE
"19","P02763_hexnac(6)hex(7)neuac(2)fuc(1)",0.286572950705363,0.710303659530132,1.50046705167503,0.585411639558034,5.9036294,8.8582014,2.99805675085017,4.85252447301348,5,5,FALSE
"20","P02763_hexnac(5)hex(6)neuac(2)fuc(1)",0.103917524884077,0.667990647904303,1.58253082441712,0.662233600633472,2.35623758,3.7288186,1.21921158192741,1.14442878063526,5,5,FALSE
"21","P10909_hexnac(5)hex(6)neuac(1)",0.296968572709388,0.710303659530132,0.680496866383585,-0.555339576601547,3.4944928,2.3779914,2.04957914811607,0.54914950813945,5,5,FALSE
"22","P10909_hexnac(4)hex(5)neuac(1)",0.394673500858213,0.719830646451626,0.770241184292952,-0.376617829728706,13.8431154,10.6625376,6.24611271670555,4.79991656339746,5,5,FALSE
"23","P10909_hexnac(5)hex(6)neuac(2)",0.940286964399035,0.991511020176392,1.0139368015191,0.0199677322461566,3.9416074,3.9965408,1.47038155543648,0.519929726870565,5,5,FALSE
"24","P10909_hexnac(4)hex(5)neuac(2)",0.811815841608874,0.978343904018673,1.02619067764864,0.0372988246478473,63.560402,65.225092,7.94254246301019,12.7596929721534,5,5,FALSE
"25","P10909_hexnac(4)hex(5)neuac(2)fuc(1)",0.179211956560734,0.667990647904303,2.63878193356612,1.39987213264158,0.551463386,1.45519162,0.712195698883719,1.14359582638257,5,5,FALSE
"26","P10909_hexnac(5)hex(6)neuac(3)",0.743277239048798,0.954197589290406,1.20058452039175,0.263736971962981,11.186265,13.4300566,6.74889510974485,12.9783649051933,5,5,FALSE
"27","P10909_hexnac(2)hex(10)",NA,NA,2.13285304110762,1.09278456381757,0.75318035,1.606423,0.518779708751263,NA,2,1,NA
"28","P10721_hexnac(5)hex(6)neuac(1)",0.77093581128354,0.96291982654481,0.811727309297865,-0.300932943335324,14.34292042,11.6425402,17.3340816724671,9.69533162453101,5,5,FALSE
"29","P10721_hexnac(4)hex(5)neuac(1)",0.343312630430662,0.710303659530132,3.04339249122422,1.60568040306983,6.191254925,18.84241875,6.3542360011561,22.2162905258174,4,4,FALSE
"30","P10721_hexnac(6)hex(7)neuac(1)",NA,NA,1.41162210461257,0.497353926591319,1.207006,1.70383635,NA,1.04713878792187,1,4,FALSE
"31","P10721_hexnac(4)hex(5)",0.875581170144317,0.986409855591077,0.91942781696347,-0.121191779844062,2.6382362,2.42566775,2.16516901563578,1.41077125039211,4,4,FALSE
"32","P10721_hexnac(5)hex(6)neuac(2)",0.83074584530783,0.980402265969902,0.825915303781255,-0.275934251595888,23.30883475,19.2511233333333,34.2523495346907,6.60592234754037,4,3,FALSE
"33","P10721_hexnac(6)hex(7)neuac(2)fuc(1)",NA,NA,3.44775294619519,1.7856563996971,2.478564,8.54547633333333,NA,6.56314287562417,1,3,NA
"34","P10721_hexnac(4)hex(5)neuac(2)",NA,NA,0.323704704145295,-1.62724976363816,30.142245,9.7571865,43.131028396553,0.738563840561194,4,2,NA
"35","P10721_hexnac(4)hex(5)neuac(1)fuc(1)",0.34004160908109,0.710303659530132,1.59603051606455,0.674488236117972,17.69953,28.24899,12.9976673261743,12.8221972398935,3,4,FALSE
"36","P10721_hexnac(4)hex(6)neuac(1)",NA,NA,0.435699369205634,-1.19859507032963,4.3013225,1.8740835,4.38316331063771,0.46749445599333,2,2,NA
"37","P10721_hexnac(5)hex(6)neuac(3)",NA,NA,0.662991020083989,-0.592938765074435,27.12828825,17.9858115,20.4474064276628,11.9635940781173,4,2,NA
"38","P10721_hexnac(3)hex(4)neuac(1)",NA,NA,NA,NA,1.518092,NA,NA,NA,1,0,NA
"39","P10721_hexnac(5)hex(6)neuac(2)fuc(1)",NA,NA,2.52346649354249,1.33540693073343,2.746391,6.93042566666667,NA,4.29394813428159,1,3,NA
"40","P10721_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,11.7654595366708,3.55648576549876,0.9986635,11.749735,NA,6.22974956378465,1,3,NA
"41","P10721_hexnac(4)hex(4)neuac(1)",NA,NA,NA,NA,NA,27.17763,NA,NA,0,1,NA
"42","P10721_hexnac(3)hex(6)neuac(1)",NA,NA,NA,NA,NA,1.553858,NA,NA,0,1,NA
"43","P10721_hexnac(3)hex(5)neuac(1)",NA,NA,NA,NA,NA,9.507722,NA,NA,0,1,NA
"44","P01871_hexnac(3)hex(4)neuac(1)fuc(1)",0.726040106134903,0.943558194612566,1.07767876824666,0.107927207291635,5.9010256,6.35941,2.16813245138559,1.80429193694216,5,5,FALSE
"45","P01871_hexnac(5)hex(5)neuac(1)",0.0431400865937451,0.667990647904303,1.77776349113874,0.830063404675498,3.4359998,6.108395,1.55334358042295,1.91962381831415,5,5,FALSE
"46","P01871_hexnac(4)hex(5)fuc(1)",0.576371132261744,0.864556698392615,0.900962229936545,-0.150461468122024,1.24741702,1.12387562,0.38419910936624,0.274680143331152,5,5,FALSE
"47","P01871_hexnac(5)hex(5)fuc(1)",0.0730899633636172,0.667990647904303,1.56228107218727,0.643654034127363,1.1638825,1.8183116,0.561154716524846,0.420461618752889,5,5,FALSE
"48","P01871_hexnac(4)hex(5)neuac(1)fuc(1)",0.0190349386047579,0.603613015827574,0.692648411032852,-0.529804870048973,39.460476,27.332236,6.93037313950916,6.08447473220409,5,5,FALSE
"49","P01871_hexnac(5)hex(5)neuac(1)fuc(1)",0.131424290398162,0.667990647904303,1.16065192920083,0.214935383654538,30.904092,35.868894,3.68569154545928,5.36717218320132,5,5,FALSE
"50","P01871_hexnac(4)hex(5)neuac(1)",0.270681642954307,0.710303659530132,1.54960297542447,0.631898629204818,2.1616546,3.3497064,1.5473588757891,1.62622387843504,5,5,FALSE
"51","P01871_hexnac(5)hex(6)neuac(1)",0.135390161978344,0.667990647904303,1.92989298760273,0.948520852397436,0.751638334,1.45058155,0.598953126124791,0.61999928711605,5,4,FALSE
"52","P01871_hexnac(5)hex(4)neuac(1)fuc(1)",0.918775184217868,0.990926614680084,1.04534066765598,0.0639731810091866,3.4058678,3.56029212,2.76923727089152,1.72207889213566,5,5,FALSE
"53","P01871_hexnac(4)hex(5)neuac(2)fuc(1)",0.713786313106758,0.936746415980181,0.856333791258981,-0.223754838999105,4.296913,3.6795918,2.78183966262625,2.32872920367756,5,5,FALSE
"54","P01871_hexnac(5)hex(5)neuac(2)fuc(1)",0.480284883700249,0.790622808552718,1.2209655532308,0.288022498536514,2.4512952,2.992947,1.40532161425355,0.705697024578773,5,4,FALSE
"55","P00748_hexnac(4)hex(5)neuac(1)",0.715390123241961,0.936746415980181,1.11427592643013,0.156106529267397,4.0026278,4.4600318,1.54283146290099,2.21043478589059,5,5,FALSE
"56","P00748_hexnac(4)hex(5)neuac(2)",0.0688946037211395,0.667990647904303,0.965041014948037,-0.0513378356105933,93.062656,89.80928,1.94719884246063,2.78816100950967,5,5,FALSE
"57","P00748_hexnac(5)hex(6)neuac(3)",0.519126360406018,0.823469473739501,1.56250816706727,0.643863730610988,1.8902134,2.953473875,0.265177228847614,2.91495380715802,5,4,FALSE
"58","P00748_hexnac(4)hex(5)neuac(2)fuc(1)",0.268724073487289,0.710303659530132,1.78121442369408,0.832861199415164,1.53095223333333,2.7269542,1.11540975727571,1.64246506295528,3,5,FALSE
"59","P00748_hexnac(5)hex(6)neuac(2)",NA,NA,NA,NA,NA,1.57466575,NA,1.78080211292415,0,2,NA
"60","P05156_hexnac(4)hex(5)neuac(1)",0.295477566581961,0.710303659530132,1.38592821470902,0.470852533834893,12.1250912,16.804506,3.42498064387606,8.3436217038424,5,5,FALSE
"61","P05156_hexnac(4)hex(5)neuac(2)",0.182717713610689,0.667990647904303,0.933598323794005,-0.0991261240908664,87.666552,81.845346,3.3347966766911,7.83806122497968,5,5,FALSE
"62","P05156_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,8.77513257147292,3.13342092128749,0.6829335,5.992832,NA,NA,1,1,NA
"63","Q9Y561_hexnac(4)hex(5)neuac(1)",NA,NA,NA,NA,100,NA,NA,NA,1,0,NA
"64","Q9Y561_hexnac(3)hex(6)",NA,NA,NA,NA,NA,100,NA,NA,0,1,NA
"65","Q9Y561_hexnac(3)hex(5)",NA,NA,NA,NA,NA,100,NA,NA,0,1,NA
"66","P01008_hexnac(4)hex(5)neuac(1)",0.674682587556292,0.916612957486198,1.29098789413593,0.36847547225475,8.3210252,10.7423428,8.09865823719391,8.30822635624956,5,4,FALSE
"67","P01008_hexnac(4)hex(5)neuac(2)",0.615541632790997,0.882093143419242,0.951518213229712,-0.0716968231650452,91.048212,86.634032,8.10440020612075,16.7486952171929,5,5,FALSE
"68","P01008_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,7.88923344300666,2.97988512765333,1.426965,11.25766,NA,NA,1,1,NA
"69","P01008_hexnac(5)hex(6)neuac(2)",NA,NA,12.2201492342839,3.61118999855847,0.460484,5.6271832,NA,7.42926943959556,1,2,NA
"70","P00734_hexnac(4)hex(5)neuac(1)",0.222905847025347,0.66871754107604,0.723825297190786,-0.466286565107373,6.8824812,4.981714,2.73870545124292,1.54487301873325,5,5,FALSE
"71","P00734_hexnac(4)hex(5)neuac(2)",0.624584291262599,0.891073588867974,1.01524453747871,0.0218272648652145,89.354892,90.717066,4.03752853980873,4.41646038556105,5,5,FALSE
"72","P00734_hexnac(4)hex(5)neuac(2)fuc(1)",0.923012641088302,0.990926614680084,0.957332660641499,-0.0629077653027212,2.72437775,2.6081358,1.84165428367838,1.55154548719533,4,5,FALSE
"73","O75882_hexnac(4)hex(5)neuac(1)",0.842968650951568,0.98363295343338,0.940028803791881,-0.0892231312342716,6.3990186,6.0152618,3.34446769773215,2.51213759497538,5,5,FALSE
"74","O75882_hexnac(4)hex(5)neuac(2)",0.123318062935573,0.667990647904303,0.785606052334099,-0.348122050623306,67.955006,53.385864,6.93090861707395,16.4404626809111,5,5,FALSE
"75","O75882_hexnac(4)hex(5)neuac(1)fuc(1)",0.372713012606286,0.719830646451626,2.1253938444828,1.08773020352529,7.116705,15.125801,8.8728231258968,12.7645609526393,3,4,FALSE
"76","O75882_hexnac(2)hex(9)",NA,NA,0.473707757074005,-1.0779307983099,4.548661,2.154736,0.850396313539752,1.25870605817601,2,3,NA
"77","O75882_hexnac(2)hex(8)",NA,NA,0.788366324339038,-0.34306194299442,4.026552,3.174398,2.46239188525141,1.45930594197539,2,4,FALSE
"78","O75882_hexnac(2)hex(7)",NA,NA,2.03420029883881,1.0244617420834,3.123423,6.353668,2.09110425658598,2.62429428552573,2,3,NA
"79","O75882_hexnac(3)hex(6)neuac(1)",NA,NA,0.830380437276777,-0.268155638879704,4.05293266666667,3.365476,1.73156637792674,NA,3,1,FALSE
"80","O75882_hexnac(2)hex(5)",0.714460514303409,0.936746415980181,0.841634778490851,-0.248733773194895,7.9028248,6.6512922,6.65152035533679,2.91332528958572,5,5,FALSE
"81","O75882_hexnac(4)hex(5)neuac(2)fuc(1)",0.809751992172967,0.978343904018673,1.19784757251358,0.260444335196957,3.250667,3.893803575,3.37716436977044,3.16548766103333,3,4,FALSE
"82","O75882_hexnac(5)hex(6)neuac(3)",NA,NA,3.50285258102357,1.80853027300965,3.583772,12.553425,2.09285598157685,7.32123511998146,4,2,NA
"83","O75882_hexnac(3)hex(6)",NA,NA,NA,NA,1.218624,NA,NA,NA,1,0,NA
"84","O75882_hexnac(4)hex(3)fuc(1)",NA,NA,NA,NA,6.503846,NA,NA,NA,1,0,NA
"85","O75882_hexnac(2)hex(6)",NA,NA,NA,NA,NA,7.03759566666667,NA,1.14061756293963,0,3,NA
"86","O75882_hexnac(3)hex(5)",NA,NA,NA,NA,NA,5.851574,NA,NA,0,1,NA
"87","P12259_hexnac(4)hex(5)neuac(2)",0.605208004852198,0.882093143419242,1.18256618501195,0.241920929540529,66.15735,78.235445,36.5936025448584,24.3273443851297,4,4,FALSE
"88","P12259_hexnac(5)hex(6)neuac(3)",NA,NA,NA,NA,69.02104,NA,NA,NA,1,0,NA
"89","P12259_hexnac(3)hex(6)",NA,NA,2.79568695556342,1.48320282532688,18.111499,50.6340815,11.7454417991024,69.8139514617049,3,2,NA
"90","P12259_hexnac(3)hex(6)neuac(1)",NA,NA,NA,NA,74.15808,NA,NA,NA,1,0,NA
"91","P12259_hexnac(3)hex(4)neuac(1)fuc(1)",NA,NA,0.201829614160101,-2.30879022040674,37.85698,7.64065966666667,NA,4.52036080265307,1,3,NA
"92","P12259_hexnac(5)hex(6)neuac(1)",NA,NA,NA,NA,NA,12.0489335,NA,5.70996716114765,0,2,NA
"93","P12259_hexnac(5)hex(4)neuac(1)",NA,NA,NA,NA,NA,4.796931,NA,NA,0,1,NA
"94","P12259_hexnac(4)hex(5)neuac(1)",NA,NA,NA,NA,NA,33.97328,NA,NA,0,1,NA
"95","P08571_hexnac(5)hex(6)neuac(1)",NA,NA,1.47624213412058,0.561929372512892,67.739565,100,39.5586201350464,NA,4,1,FALSE
"96","P08571_hexnac(4)hex(5)neuac(1)",0.382092506312922,0.719830646451626,0.664521472325494,-0.589612277602597,42.03038,27.93009,19.3627926844735,18.4701632413126,3,4,FALSE
"97","P08571_hexnac(4)hex(5)neuac(2)",0.517839276338742,0.823469473739501,1.23575880082292,0.305397181095018,34.3168666666667,42.40737,10.2674020338269,19.8678885701576,3,4,FALSE
"98","P08571_hexnac(5)hex(4)neuac(1)fuc(1)",NA,NA,NA,NA,NA,23.85121,NA,7.43365802712232,0,2,NA
"99","P08571_hexnac(2)hex(9)",NA,NA,NA,NA,NA,47.89706,NA,NA,0,1,NA
"100","P08571_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,NA,NA,NA,6.172554,NA,NA,0,1,NA
"101","P08571_hexnac(6)hex(7)neuac(2)fuc(1)",NA,NA,NA,NA,NA,16.8781,NA,NA,0,1,NA
"102","Q16610_hexnac(4)hex(5)neuac(1)fuc(1)",NA,NA,1.10124013515658,0.139129095627481,10.33468,11.3809644,NA,6.57797855199675,1,5,FALSE
"103","Q16610_hexnac(4)hex(5)neuac(2)fuc(1)",0.0594748384562241,0.667990647904303,0.90969384701723,-0.136546999801501,97.41633,88.619036,5.16734,6.57797846012968,4,5,FALSE
"104","P43652_hexnac(4)hex(5)neuac(2)",0.316447760982191,0.710303659530132,0.986822965200878,-0.0191368046689679,87.76026,86.60384,2.06300084832751,1.18521082734255,5,5,FALSE
"105","P43652_hexnac(4)hex(5)neuac(1)",0.25956157396797,0.710303659530132,1.17981572743082,0.238561546127955,5.4756712,6.460283,1.47869607457844,1.02122413315516,5,5,FALSE
"106","P43652_hexnac(4)hex(5)neuac(2)fuc(1)",0.286314072137762,0.710303659530132,1.36796970769613,0.452036283556825,2.6278886,3.594872,1.12033007716623,1.51132913303373,5,5,FALSE
"107","P43652_hexnac(5)hex(6)neuac(3)",0.475746653290553,0.787189050032307,0.803372338443049,-0.315859307238195,3.3463308,2.6883496,1.15752450770068,1.57886304015637,5,5,FALSE
"108","P43652_hexnac(5)hex(4)",NA,NA,NA,NA,1.262404,NA,NA,NA,1,0,NA
"109","Q06033_hexnac(4)hex(5)neuac(2)",0.849763555421128,0.98363295343338,0.943614263722168,-0.0837308682920708,69.7760833333333,65.8417075,26.3014683192295,24.6363710369938,3,4,FALSE
"110","Q06033_hexnac(5)hex(6)neuac(3)",NA,NA,1.09777875969818,0.134587330802816,28.35713,31.129855,20.3637277750858,30.2487199516153,2,2,FALSE
"111","Q06033_hexnac(2)hex(10)",NA,NA,0.663008661712041,-0.592900376695232,33.95749,22.51411,NA,NA,1,1,NA
"112","Q06033_hexnac(2)hex(6)",NA,NA,NA,NA,NA,51.85935,NA,NA,0,1,NA
"113","P0DOX5_hexnac(4)hex(5)fuc(1)",0.0143402079682447,0.603613015827574,0.645961427670998,-0.630480075121712,18.010424,11.6340392,3.41008524769983,3.02834932248522,5,5,FALSE
"114","P0DOX5_hexnac(4)hex(5)neuac(1)fuc(1)",0.331068910565356,0.710303659530132,0.762971616141505,-0.390298707570117,7.6303368,5.8217304,3.49495572659686,1.44921766161757,5,5,FALSE
"115","P0DOX5_hexnac(4)hex(5)",0.300658661326097,0.710303659530132,1.47864516174764,0.564275882858506,0.91135366,1.34756868,0.172241909591113,0.813048965675184,5,5,FALSE
"116","P0DOX5_hexnac(4)hex(4)fuc(1)",0.188418781518529,0.667990647904303,0.866556107303454,-0.206634931644007,38.770122,33.596486,4.12581327027412,6.72800185669787,5,5,FALSE
"117","P0DOX5_hexnac(4)hex(3)fuc(1)",0.158942382619094,0.667990647904303,1.21515311504589,0.281138111690887,19.402796,23.577368,4.89055685304138,3.35271306406767,5,5,FALSE
"118","P0DOX5_hexnac(5)hex(5)fuc(1)",0.968379421048184,0.998662434525786,1.01219113654229,0.0174817462618181,1.33352292,1.34978008,0.3495616548714,0.80340372562535,5,5,FALSE
"119","P0DOX5_hexnac(5)hex(4)fuc(1)",0.373982913931333,0.719830646451626,0.864251321213917,-0.210477190895136,8.058309,6.9644042,2.19941405340695,1.31781357214752,5,5,FALSE
"120","P0DOX5_hexnac(4)hex(4)",0.0287419585621319,0.61932067957069,6.05841559689803,2.59894054792831,1.00205156,6.0708448,0.354730527515448,3.40667510638081,5,5,FALSE
"121","P0DOX5_hexnac(5)hex(3)fuc(1)",0.135418074238428,0.667990647904303,1.49185108706646,0.577103536482838,3.3655532,5.0209042,1.61521170982714,1.53558740105577,5,5,FALSE
"122","P0DOX5_hexnac(4)hex(3)",0.0726435747176504,0.667990647904303,7.84114124843094,2.97106364842555,0.329650784,2.58483836,0.286113170501325,2.0882711651757,5,5,FALSE
"123","P01861_hexnac(3)hex(5)",0.0650094368881218,0.667990647904303,3.06232070477486,1.61462537851378,7.2662978,22.2517342,8.05551682501587,12.8945417401772,5,5,FALSE
"124","P01861_hexnac(4)hex(4)fuc(1)",0.0161253466197291,0.603613015827574,0.564298447465309,-0.825469714536325,38.544968,21.7508656,7.31276978602294,9.6773253480472,5,5,FALSE
"125","P01861_hexnac(4)hex(3)fuc(1)",0.165925542589488,0.667990647904303,1.56078931022968,0.642275802145021,13.9385296,21.755108,8.88099437393048,7.17194535380534,5,5,FALSE
"126","P01861_hexnac(4)hex(5)fuc(1)",0.105224637100854,0.667990647904303,0.638222238548513,-0.647869215375928,15.2882244,9.7572848,5.83860821911154,2.59342824445939,5,5,FALSE
"127","P01861_hexnac(5)hex(4)fuc(1)",0.361854688144023,0.719830646451626,0.791162287941458,-0.337954435595848,7.4358476,5.8829622,1.93078172991623,2.98437252732424,5,5,FALSE
"128","P01861_hexnac(4)hex(4)",0.309443524937849,0.710303659530132,10.5485191207116,3.39896857181372,0.265311125,2.798639475,0.131023453302004,4.15069537531831,4,4,FALSE
"129","P01861_hexnac(5)hex(3)fuc(1)",0.864126146006895,0.98363295343338,1.10012538207599,0.137667958105288,4.57303004,5.03090642,4.79147561987209,3.20945890699368,5,5,FALSE
"130","P01861_hexnac(4)hex(5)neuac(1)fuc(1)",0.196808367182146,0.667990647904303,0.606252750888183,-0.722008706417783,9.7477608,5.9096068,5.34147450362924,2.38869899782009,5,5,FALSE
