"sample","disease_status","glycan_composition","psm_count","total_psms","relative_percentage"
"HC13","Healthy","hexnac(4)hex(5)neuac(2)",1211,4107,29.4862429997565
"HC13","Healthy","hexnac(4)hex(5)neuac(1)",528,4107,12.8560993425858
"HC13","Healthy","hexnac(5)hex(6)neuac(3)",246,4107,5.98977355734112
"HC13","Healthy","hexnac(4)hex(5)neuac(2)fuc(1)",240,4107,5.8436815193572
"HC13","Healthy","hexnac(4)hex(5)neuac(1)fuc(1)",218,4107,5.30801071341612
"HC13","Healthy","hexnac(4)hex(4)fuc(1)",203,4107,4.94278061845629
"HC13","Healthy","hexnac(4)hex(3)fuc(1)",139,4107,3.38446554662771
"HC13","Healthy","hexnac(4)hex(5)fuc(1)",131,4107,3.18967616264914
"HC13","Healthy","hexnac(5)hex(6)neuac(2)",121,4107,2.94618943267592
"HC13","Healthy","hexnac(5)hex(5)neuac(1)fuc(1)",103,4107,2.50791331872413
"HC13","Healthy","hexnac(5)hex(6)neuac(1)",75,4107,1.82615047479912
"HC13","Healthy","hexnac(5)hex(4)fuc(1)",72,4107,1.75310445580716
"HC13","Healthy","hexnac(2)hex(6)",63,4107,1.53396639883126
"HC13","Healthy","hexnac(4)hex(5)",56,4107,1.36352568785001
"HC13","Healthy","hexnac(5)hex(3)fuc(1)",55,4107,1.33917701485269
"HC13","Healthy","hexnac(5)hex(5)fuc(1)",54,4107,1.31482834185537
"HC13","Healthy","hexnac(5)hex(6)neuac(2)fuc(1)",47,4107,1.14438763087412
"HC13","Healthy","hexnac(3)hex(4)neuac(1)",46,4107,1.1200389578768
"HC13","Healthy","hexnac(2)hex(8)",40,4107,0.973946919892866
"HC13","Healthy","hexnac(5)hex(5)neuac(1)",39,4107,0.949598246895544
"HC13","Healthy","hexnac(5)hex(5)neuac(2)fuc(1)",38,4107,0.925249573898223
"HC13","Healthy","hexnac(2)hex(7)",36,4107,0.876552227903579
"HC13","Healthy","hexnac(2)hex(5)",35,4107,0.852203554906258
"HC13","Healthy","hexnac(5)hex(4)neuac(1)fuc(1)",34,4107,0.827854881908936
"HC13","Healthy","hexnac(2)hex(9)",29,4107,0.706111516922328
"HC13","Healthy","hexnac(4)hex(4)",29,4107,0.706111516922328
"HC13","Healthy","hexnac(3)hex(5)",28,4107,0.681762843925006
"HC13","Healthy","hexnac(3)hex(4)neuac(1)fuc(1)",20,4107,0.486973459946433
"HC13","Healthy","hexnac(6)hex(7)neuac(2)fuc(1)",20,4107,0.486973459946433
"HC13","Healthy","hexnac(3)hex(6)neuac(1)",19,4107,0.462624786949111
"HC13","Healthy","hexnac(3)hex(5)neuac(1)",18,4107,0.43827611395179
"HC13","Healthy","hexnac(4)hex(3)",17,4107,0.413927440954468
"HC13","Healthy","hexnac(3)hex(6)",16,4107,0.389578767957146
"HC13","Healthy","hexnac(4)hex(6)neuac(1)",16,4107,0.389578767957146
"HC13","Healthy","hexnac(6)hex(7)neuac(1)",16,4107,0.389578767957146
"HC13","Healthy","hexnac(4)hex(4)neuac(1)",15,4107,0.365230094959825
"HC13","Healthy","hexnac(5)hex(5)",13,4107,0.316532748965181
"HC13","Healthy","hexnac(2)hex(10)",8,4107,0.194789383978573
"HC13","Healthy","hexnac(5)hex(4)",6,4107,0.14609203798393
"HC13","Healthy","hexnac(5)hex(4)neuac(1)",4,4107,0.0973946919892866
"HC13","Healthy","hexnac(5)hex(3)",3,4107,0.0730460189919649
"HC14","Healthy","hexnac(4)hex(5)neuac(2)",977,3166,30.8591282375237
"HC14","Healthy","hexnac(4)hex(5)neuac(1)",405,3166,12.792166771952
"HC14","Healthy","hexnac(5)hex(6)neuac(3)",160,3166,5.05369551484523
"HC14","Healthy","hexnac(4)hex(5)neuac(2)fuc(1)",152,3166,4.80101073910297
"HC14","Healthy","hexnac(4)hex(5)neuac(1)fuc(1)",147,3166,4.64308275426406
"HC14","Healthy","hexnac(4)hex(4)fuc(1)",144,3166,4.54832596336071
"HC14","Healthy","hexnac(4)hex(5)fuc(1)",131,3166,4.13771320277953
"HC14","Healthy","hexnac(5)hex(5)neuac(1)fuc(1)",93,3166,2.93746051800379
"HC14","Healthy","hexnac(2)hex(6)",87,3166,2.74794693619709
"HC14","Healthy","hexnac(4)hex(3)fuc(1)",85,3166,2.68477574226153
"HC14","Healthy","hexnac(2)hex(8)",75,3166,2.3689197725837
"HC14","Healthy","hexnac(2)hex(9)",74,3166,2.33733417561592
"HC14","Healthy","hexnac(5)hex(6)neuac(2)",64,3166,2.02147820593809
"HC14","Healthy","hexnac(2)hex(5)",46,3166,1.452937460518
"HC14","Healthy","hexnac(2)hex(7)",46,3166,1.452937460518
"HC14","Healthy","hexnac(4)hex(5)",45,3166,1.42135186355022
"HC14","Healthy","hexnac(5)hex(6)neuac(1)",45,3166,1.42135186355022
"HC14","Healthy","hexnac(5)hex(4)fuc(1)",42,3166,1.32659507264687
"HC14","Healthy","hexnac(3)hex(5)",41,3166,1.29500947567909
"HC14","Healthy","hexnac(3)hex(4)neuac(1)",38,3166,1.20025268477574
"HC14","Healthy","hexnac(5)hex(3)fuc(1)",26,3166,0.82122552116235
"HC14","Healthy","hexnac(5)hex(5)fuc(1)",26,3166,0.82122552116235
"HC14","Healthy","hexnac(3)hex(6)neuac(1)",25,3166,0.789639924194567
"HC14","Healthy","hexnac(5)hex(4)neuac(1)fuc(1)",24,3166,0.758054327226785
"HC14","Healthy","hexnac(3)hex(4)neuac(1)fuc(1)",21,3166,0.663297536323437
"HC14","Healthy","hexnac(4)hex(4)neuac(1)",20,3166,0.631711939355654
"HC14","Healthy","hexnac(3)hex(6)",17,3166,0.536955148452306
"HC14","Healthy","hexnac(5)hex(5)neuac(2)fuc(1)",17,3166,0.536955148452306
"HC14","Healthy","hexnac(5)hex(4)neuac(1)",14,3166,0.442198357548958
"HC14","Healthy","hexnac(5)hex(5)neuac(1)",14,3166,0.442198357548958
"HC14","Healthy","hexnac(4)hex(4)",13,3166,0.410612760581175
"HC14","Healthy","hexnac(4)hex(6)neuac(1)",11,3166,0.34744156664561
"HC14","Healthy","hexnac(2)hex(10)",9,3166,0.284270372710044
"HC14","Healthy","hexnac(3)hex(5)neuac(1)",9,3166,0.284270372710044
"HC14","Healthy","hexnac(5)hex(6)neuac(2)fuc(1)",8,3166,0.252684775742262
"HC14","Healthy","hexnac(5)hex(5)",6,3166,0.189513581806696
"HC14","Healthy","hexnac(6)hex(7)neuac(1)",6,3166,0.189513581806696
"HC14","Healthy","hexnac(6)hex(7)neuac(2)fuc(1)",2,3166,0.0631711939355654
"HC14","Healthy","hexnac(4)hex(3)",1,3166,0.0315855969677827
"HC20","Healthy","hexnac(4)hex(5)neuac(2)",1339,4419,30.3009730708305
"HC20","Healthy","hexnac(4)hex(5)neuac(1)",546,4419,12.3557365919891
"HC20","Healthy","hexnac(4)hex(5)neuac(2)fuc(1)",261,4419,5.90631364562118
"HC20","Healthy","hexnac(5)hex(6)neuac(3)",249,4419,5.63475899524779
"HC20","Healthy","hexnac(4)hex(5)neuac(1)fuc(1)",229,4419,5.18216791129215
"HC20","Healthy","hexnac(4)hex(4)fuc(1)",220,4419,4.97850192351211
"HC20","Healthy","hexnac(4)hex(5)fuc(1)",189,4419,4.27698574338086
"HC20","Healthy","hexnac(4)hex(3)fuc(1)",167,4419,3.77913555102965
"HC20","Healthy","hexnac(5)hex(6)neuac(2)",113,4419,2.5571396243494
"HC20","Healthy","hexnac(5)hex(5)neuac(1)fuc(1)",96,4419,2.1724372029871
"HC20","Healthy","hexnac(5)hex(4)fuc(1)",77,4419,1.74247567322924
"HC20","Healthy","hexnac(5)hex(6)neuac(1)",74,4419,1.67458701063589
"HC20","Healthy","hexnac(4)hex(5)",65,4419,1.47092102285585
"HC20","Healthy","hexnac(2)hex(6)",56,4419,1.26725503507581
"HC20","Healthy","hexnac(5)hex(3)fuc(1)",56,4419,1.26725503507581
"HC20","Healthy","hexnac(5)hex(5)fuc(1)",50,4419,1.13147770988912
"HC20","Healthy","hexnac(5)hex(5)neuac(2)fuc(1)",49,4419,1.10884815569133
"HC20","Healthy","hexnac(5)hex(6)neuac(2)fuc(1)",44,4419,0.995700384702421
"HC20","Healthy","hexnac(4)hex(4)",43,4419,0.973070830504639
"HC20","Healthy","hexnac(2)hex(7)",42,4419,0.950441276306857
"HC20","Healthy","hexnac(3)hex(4)neuac(1)",42,4419,0.950441276306857
"HC20","Healthy","hexnac(2)hex(8)",40,4419,0.905182167911292
"HC20","Healthy","hexnac(3)hex(5)",39,4419,0.88255261371351
"HC20","Healthy","hexnac(2)hex(5)",34,4419,0.769404842724598
"HC20","Healthy","hexnac(3)hex(4)neuac(1)fuc(1)",33,4419,0.746775288526816
"HC20","Healthy","hexnac(5)hex(4)neuac(1)fuc(1)",30,4419,0.678886625933469
"HC20","Healthy","hexnac(4)hex(4)neuac(1)",29,4419,0.656257071735687
"HC20","Healthy","hexnac(5)hex(5)neuac(1)",28,4419,0.633627517537904
"HC20","Healthy","hexnac(3)hex(6)neuac(1)",26,4419,0.58836840914234
"HC20","Healthy","hexnac(2)hex(9)",25,4419,0.565738854944558
"HC20","Healthy","hexnac(4)hex(3)",24,4419,0.543109300746775
"HC20","Healthy","hexnac(3)hex(5)neuac(1)",20,4419,0.452591083955646
"HC20","Healthy","hexnac(4)hex(6)neuac(1)",20,4419,0.452591083955646
"HC20","Healthy","hexnac(3)hex(6)",15,4419,0.339443312966735
"HC20","Healthy","hexnac(6)hex(7)neuac(2)fuc(1)",14,4419,0.316813758768952
"HC20","Healthy","hexnac(5)hex(5)",11,4419,0.248925096175605
"HC20","Healthy","hexnac(6)hex(7)neuac(1)",11,4419,0.248925096175605
"HC20","Healthy","hexnac(5)hex(4)",6,4419,0.135777325186694
"HC20","Healthy","hexnac(2)hex(10)",5,4419,0.113147770988912
"HC20","Healthy","hexnac(5)hex(4)neuac(1)",2,4419,0.0452591083955646
"HC22","Healthy","hexnac(4)hex(5)neuac(2)",1150,3589,32.0423516299805
"HC22","Healthy","hexnac(4)hex(5)neuac(1)",529,3589,14.739481749791
"HC22","Healthy","hexnac(4)hex(4)fuc(1)",218,3589,6.07411535246587
"HC22","Healthy","hexnac(4)hex(5)neuac(2)fuc(1)",216,3589,6.01838952354416
"HC22","Healthy","hexnac(5)hex(6)neuac(3)",166,3589,4.62524380050153
"HC22","Healthy","hexnac(4)hex(5)neuac(1)fuc(1)",152,3589,4.2351629980496
"HC22","Healthy","hexnac(4)hex(3)fuc(1)",137,3589,3.81721928113681
"HC22","Healthy","hexnac(4)hex(5)fuc(1)",107,3589,2.98133184731123
"HC22","Healthy","hexnac(5)hex(6)neuac(2)",78,3589,2.1733073279465
"HC22","Healthy","hexnac(5)hex(5)neuac(1)fuc(1)",75,3589,2.08971858456395
"HC22","Healthy","hexnac(5)hex(6)neuac(1)",58,3589,1.61604903872945
"HC22","Healthy","hexnac(2)hex(6)",54,3589,1.50459738088604
"HC22","Healthy","hexnac(4)hex(5)",53,3589,1.47673446642519
"HC22","Healthy","hexnac(5)hex(4)fuc(1)",52,3589,1.44887155196434
"HC22","Healthy","hexnac(3)hex(4)neuac(1)",46,3589,1.28169406519922
"HC22","Healthy","hexnac(5)hex(3)fuc(1)",45,3589,1.25383115073837
"HC22","Healthy","hexnac(2)hex(8)",36,3589,1.00306492059069
"HC22","Healthy","hexnac(2)hex(5)",34,3589,0.947339091668989
"HC22","Healthy","hexnac(2)hex(7)",30,3589,0.835887433825578
"HC22","Healthy","hexnac(5)hex(6)neuac(2)fuc(1)",27,3589,0.75229869044302
"HC22","Healthy","hexnac(4)hex(4)",25,3589,0.696572861521315
"HC22","Healthy","hexnac(5)hex(5)fuc(1)",25,3589,0.696572861521315
"HC22","Healthy","hexnac(2)hex(9)",24,3589,0.668709947060462
"HC22","Healthy","hexnac(5)hex(4)neuac(1)fuc(1)",24,3589,0.668709947060462
"HC22","Healthy","hexnac(5)hex(5)neuac(2)fuc(1)",24,3589,0.668709947060462
"HC22","Healthy","hexnac(3)hex(5)",22,3589,0.612984118138757
"HC22","Healthy","hexnac(5)hex(5)neuac(1)",21,3589,0.585121203677905
"HC22","Healthy","hexnac(3)hex(6)neuac(1)",20,3589,0.557258289217052
"HC22","Healthy","hexnac(4)hex(4)neuac(1)",18,3589,0.501532460295347
"HC22","Healthy","hexnac(4)hex(3)",15,3589,0.417943716912789
"HC22","Healthy","hexnac(6)hex(7)neuac(1)",15,3589,0.417943716912789
"HC22","Healthy","hexnac(3)hex(4)neuac(1)fuc(1)",14,3589,0.390080802451936
"HC22","Healthy","hexnac(3)hex(5)neuac(1)",14,3589,0.390080802451936
"HC22","Healthy","hexnac(4)hex(6)neuac(1)",14,3589,0.390080802451936
"HC22","Healthy","hexnac(6)hex(7)neuac(2)fuc(1)",12,3589,0.334354973530231
"HC22","Healthy","hexnac(5)hex(5)",8,3589,0.222903315686821
"HC22","Healthy","hexnac(3)hex(6)",7,3589,0.195040401225968
"HC22","Healthy","hexnac(5)hex(4)",7,3589,0.195040401225968
"HC22","Healthy","hexnac(5)hex(4)neuac(1)",7,3589,0.195040401225968
"HC22","Healthy","hexnac(5)hex(3)",6,3589,0.167177486765116
"HC22","Healthy","hexnac(2)hex(10)",4,3589,0.11145165784341
"HC25","Healthy","hexnac(4)hex(5)neuac(2)",1117,3521,31.7239420619142
"HC25","Healthy","hexnac(4)hex(5)neuac(1)",474,3521,13.4620846350469
"HC25","Healthy","hexnac(5)hex(6)neuac(3)",264,3521,7.49786992331724
"HC25","Healthy","hexnac(4)hex(5)neuac(2)fuc(1)",194,3521,5.5097983527407
"HC25","Healthy","hexnac(4)hex(5)neuac(1)fuc(1)",177,3521,5.02698097131497
"HC25","Healthy","hexnac(4)hex(4)fuc(1)",152,3521,4.31695541039477
"HC25","Healthy","hexnac(4)hex(3)fuc(1)",118,3521,3.35132064754331
"HC25","Healthy","hexnac(4)hex(5)fuc(1)",111,3521,3.15251349048566
"HC25","Healthy","hexnac(5)hex(6)neuac(2)",111,3521,3.15251349048566
"HC25","Healthy","hexnac(5)hex(5)neuac(1)fuc(1)",89,3521,2.52769099687589
"HC25","Healthy","hexnac(5)hex(6)neuac(1)",59,3521,1.67566032377166
"HC25","Healthy","hexnac(5)hex(4)fuc(1)",51,3521,1.44845214427719
"HC25","Healthy","hexnac(2)hex(6)",46,3521,1.30644703209316
"HC25","Healthy","hexnac(4)hex(5)",43,3521,1.22124396478273
"HC25","Healthy","hexnac(3)hex(4)neuac(1)",40,3521,1.13604089747231
"HC25","Healthy","hexnac(5)hex(3)fuc(1)",36,3521,1.02243680772508
"HC25","Healthy","hexnac(5)hex(5)fuc(1)",33,3521,0.937233740414655
"HC25","Healthy","hexnac(3)hex(5)",32,3521,0.908832717977847
"HC25","Healthy","hexnac(2)hex(7)",29,3521,0.823629650667424
"HC25","Healthy","hexnac(5)hex(6)neuac(2)fuc(1)",29,3521,0.823629650667424
"HC25","Healthy","hexnac(2)hex(8)",28,3521,0.795228628230616
"HC25","Healthy","hexnac(5)hex(4)neuac(1)fuc(1)",28,3521,0.795228628230616
"HC25","Healthy","hexnac(5)hex(5)neuac(2)fuc(1)",28,3521,0.795228628230616
"HC25","Healthy","hexnac(5)hex(5)neuac(1)",26,3521,0.738426583357001
"HC25","Healthy","hexnac(2)hex(9)",25,3521,0.710025560920193
"HC25","Healthy","hexnac(3)hex(4)neuac(1)fuc(1)",20,3521,0.568020448736154
"HC25","Healthy","hexnac(6)hex(7)neuac(1)",20,3521,0.568020448736154
"HC25","Healthy","hexnac(3)hex(6)neuac(1)",17,3521,0.482817381425731
"HC25","Healthy","hexnac(4)hex(4)neuac(1)",16,3521,0.454416358988924
"HC25","Healthy","hexnac(2)hex(5)",15,3521,0.426015336552116
"HC25","Healthy","hexnac(4)hex(4)",15,3521,0.426015336552116
"HC25","Healthy","hexnac(3)hex(5)neuac(1)",14,3521,0.397614314115308
"HC25","Healthy","hexnac(4)hex(6)neuac(1)",12,3521,0.340812269241693
"HC25","Healthy","hexnac(6)hex(7)neuac(2)fuc(1)",12,3521,0.340812269241693
"HC25","Healthy","hexnac(3)hex(6)",9,3521,0.25560920193127
"HC25","Healthy","hexnac(5)hex(4)neuac(1)",8,3521,0.227208179494462
